|----------------------------------------------------------------------------------------------------|
|                                              MQCT_2024                                             |
|                               THE PROGRAM IS TO PERFORM ROTATIONALLY                               |
|                        AND VIBRATIONALLY INELASTIC SCATTERING CALCULATIONS.                        |
|                                 TO CITE MQCT_2024 PLEASE REFER TO:                                 |
|                            B. MANDAL, D. BOSTAN, C. JOY and D. BABIKOV,                            |
|                                COMPUTER PHYSICS COMMUNICATIONS, 2023                               |
|----------------------------------------------------------------------------------------------------|
 
THIS RUN PERFORMED ON  2/28/2026 at  12 a.m. 13 minutes, LOCAL MACHINE TIME
YOUR JOB NAME: EMAX_140
 
REDUCED MASS,A.M.U.: MASS =    3.662
 
THE POTENTIAL RANGE: FROM Rmin =   4.50 TO Rmax = 30.00 BOHR
 
COLLISIONAL ENERGIES, CM-1:
E(   1)=   40.000;
E(   2)=   54.043;
E(   3)=   73.015;
E(   4)=   98.648;
E(   5)=  133.281;
E(   6)=  180.071;
E(   7)=  243.288;
E(   8)=  328.699;
E(   9)=  444.094;
E(  10)=  600.000;
 
MAX IMPACT PARAMETER IS,a.u =     15.000
ORBITAL ANGULAR MOMENTUM STEP_SIZE:=   1
 
 
ALL TRAJECTORIES WILL BE STOPPED AFTER TIME_LIMT=  0.3500E+07
 
TRAPPED TRAJECTORY WILL STOP AFTER   1 ROUNDS AND    1 OSCILLATIONS
 
PROPAGATOR TYPE: RUNGE-KUTTA 4-TH ORDER
TIME STEP IN RUNGE-KUTTA 4TH ORDER        10.00
 
THE COLLISIONAL SYSTEM: RIGID ASYMMETRIC TOP + ATOM
ROTATIONAL CONSTANTS ARE, CM-1: A =   1.77 ; B =    0.29; C =    0.32 ;
CHANNELS ENERGIES, CM-1:
#N =           J         KA         KC          E
    1          0          0          0      0.000
    2          1          0          1      0.613
    3          2          0          2      1.839
    4          1          1          1      2.058
    5          1          1          0      2.094
    6          2          1          2      3.249
    7          2          1          1      3.356
    8          3          0          3      3.676
    9          3          1          3      5.034
   10          3          1          2      5.248
   11          4          0          4      6.122
   12          4          1          4      7.414
   13          2          2          1      7.690
   14          2          2          0      7.690
   15          4          1          3      7.771
   16          5          0          5      9.175
   17          3          2          2      9.529
   18          3          2          1      9.533
   19          5          1          5     10.388
   20          5          1          4     10.924
   21          4          2          3     11.982
   22          4          2          2     11.991
   23          6          0          6     12.832
   24          6          1          6     13.955
   25          6          1          5     14.705
   26          5          2          4     15.046
   27          5          2          3     15.069
   28          3          3          1     16.842
   29          3          3          0     16.842
   30          7          0          7     17.088
   31          7          1          7     18.114
   32          6          2          5     18.722
   33          6          2          4     18.768
   34          7          1          6     19.113
   35          4          3          2     19.297
   36          4          3          1     19.297
   37          8          0          8     21.941
   38          5          3          3     22.365
   39          5          3          2     22.365
   40          8          1          8     22.865
   41          7          2          6     23.010
   42          7          2          5     23.091
   43          8          1          7     24.147
   44          6          3          4     26.047
   45          6          3          3     26.048
   46          9          0          9     27.385
   47          8          2          7     27.907
   48          8          2          6     28.042
   49          9          1          9     28.206
   50          4          4          1     29.533
   51          4          4          0     29.533
   52          9          1          8     29.806
   53          7          3          5     30.345
   54          7          3          4     30.346
   55          5          4          2     32.601
   56          5          4          1     32.601
   57          9          2          8     33.414
   58         10          0         10     33.417
   59          9          2          7     33.624
   60         10          1         10     34.136
   61          8          3          6     35.257
   62          8          3          5     35.261
   63         10          1          9     36.088
   64          6          4          3     36.282
   65          6          4          2     36.282
   66         10          2          9     39.530
   67         10          2          8     39.839
   68         11          0         11     40.032
   69          7          4          4     40.578
   70          7          4          3     40.578
   71         11          1         11     40.654
   72          9          3          7     40.785
   73          9          3          6     40.792
   74         11          1         10     42.989
   75          8          4          5     45.488
   76          8          4          4     45.488
   77          5          5          1     45.762
   78          5          5          0     45.762
   79         11          2         10     46.253
   80         11          2          9     46.691
   81         10          3          8     46.929
   82         10          3          7     46.942
   83         12          0         12     47.229
   84         12          1         12     47.759
   85          6          5          2     49.443
   86          6          5          1     49.443
   87         12          1         11     50.509
   88          9          4          6     51.013
   89          9          4          5     51.013
   90         12          2         11     53.582
   91         11          3          9     53.689
   92         11          3          8     53.711
   93          7          5          3     53.738
   94          7          5          2     53.738
   95         12          2         10     54.182
   96         13          0         13     55.003
   97         13          1         13     55.451
   98         10          4          7     57.153
   99         10          4          6     57.153
  100         13          1         12     58.643
  101          8          5          4     58.647
  102          8          5          3     58.647
  103         12          3         10     61.065
  104         12          3          9     61.102
  105         13          2         12     61.516
  106         13          2         11     62.312
  107         14          0         14     63.354
  108         14          1         14     63.727
  109         11          4          8     63.909
  110         11          4          7     63.910
  111          9          5          5     64.170
  112          9          5          4     64.170
  113          6          6          1     65.529
  114          6          6          0     65.529
  115         14          1         13     67.388
  116         13          3         11     69.058
  117         13          3         10     69.116
  118          7          6          2     69.824
  119          7          6          1     69.824
  120         14          2         13     70.054
  121         10          5          6     70.307
